  
 *****************************************************
 *                                                   *
 *  VARIFLEX: VERSION 1.00; (July 16, 1999)          *
 *  S. J. Klippenstein, A. F. Wagner, R. C. Dunbar,  *
 *  D. M. Wardlaw, and S. H. Robertson               *
 *                                                   *
 *****************************************************
  

C + CH2 --> (CCH2)                                                              
 Temp Q_Fragments  Q_TS   (Monte Carlo err)
  (K)    (cm-3)            (%; 0==>quadrature)
   10. 0.243E+24  29.7       3.1
   20. 0.194E+25  285.       2.9
   30. 0.656E+25  830.       2.8
   40. 0.156E+26 0.166E+04   2.8
   50. 0.304E+26 0.280E+04   2.8
   60. 0.525E+26 0.425E+04   2.8
   70. 0.834E+26 0.604E+04   2.8
   80. 0.124E+27 0.818E+04   2.8
   90. 0.177E+27 0.107E+05   2.8
  100. 0.243E+27  9.44       0.3
  110. 0.324E+27  10.4       0.3
  120. 0.420E+27  11.4       0.3
  130. 0.534E+27  12.3       0.3
  140. 0.667E+27  13.3       0.3
  150. 0.821E+27  14.3       0.3
  160. 0.996E+27  15.2       0.3
  170. 0.119E+28  16.2       0.3
  180. 0.142E+28  17.1       0.3
  190. 0.167E+28  18.1       0.3
  200. 0.195E+28  19.1       0.3
  210. 0.225E+28  20.0       0.3
  220. 0.259E+28  21.0       0.3
  230. 0.296E+28  22.0       0.3
  240. 0.337E+28  23.0       0.3
  250. 0.381E+28  23.9       0.3
  260. 0.428E+28  24.9       0.3
  270. 0.480E+28  25.9       0.3
  280. 0.536E+28  26.9       0.3
  290. 0.596E+28  27.9       0.3
  300. 0.660E+28  28.9       0.3
  350. 0.105E+29 0.211E+06   2.6
  400. 0.159E+29 0.279E+06   2.5
  450. 0.228E+29 0.357E+06   2.4
  500. 0.318E+29 0.444E+06   2.4

